0,0,0,0
-0.00115443,-0.00304617,0.00115683,0.00126684
-0.0011400275999999998,-0.00256506,-0.0013858499999999999,0.001040166
-0.0015200376,-0.0017195700000000001,-0.00211365,0.00047430599999999997
-0.0021359076,-0.0005680200000000002,-0.002352282,0.00011016600000000003
-0.0031166676000000003,-0.0043902,0.002314908,6.762000000000003e-05
-0.0042927876,-0.0031685100000000002,0.002243874,-0.0005669099999999999
-0.0053327976000000004,-0.0019467900000000003,0.000957414,-0.00102945
-0.005297448600000001,-0.0014731200000000005,-0.0014515859999999997,-0.0010210407
-0.0048624186000000005,-0.0003911100000000005,-0.0026682959999999997,-0.0015000207
-0.0062653686000000005,-0.0020901900000000005,0.000622404,-0.0016003677
-0.0054709986000000006,-0.0051314099999999994,0.001021704,4.0842299999999804e-05
-0.0054362226,-0.0041648399999999995,-7.356000000000029e-06,-0.0008128677000000001
-0.0062126226,-0.0030052199999999994,-0.00010743600000000002,-0.0011967777000000002
-0.0061762446,-0.0029381789999999995,-0.00024941700000000004,-0.0009057057000000003
-0.0063234876,-0.0020846189999999994,-0.001342497,-0.0018358257000000002
-0.0056651976000000005,-0.0007195289999999996,-0.0028352969999999996,-0.0026534457
-0.0068717376,-0.0032107289999999994,0.0009312029999999998,-0.0031064157
-0.0068386416000000005,-0.0026184989999999994,-7.8837e-05,-0.0033021927
-0.0067483986,-0.0025663559999999992,-0.000605097,-0.0031554297
-0.006568248600000001,-0.001986545999999999,-0.001591737,-0.0032526747000000003
-0.006251688600000001,-0.0016308359999999992,-0.0023840669999999997,-0.0032195757000000004
-0.005804808600000001,-0.0006021959999999993,-0.0035933369999999994,-0.0036473457000000004
-0.005820402300000001,-0.002717825999999999,-0.0029771069999999997,-0.0027021057000000005
-0.005010732300000001,-0.006377345999999999,-0.0031800899999999996,-0.00013764570000000071
-0.004848924300000001,-0.005209025999999999,-0.004625069999999999,-0.0014401857000000005
-0.006709014300000001,-0.0026048459999999996,-0.0046223296799999996,-0.0025510857000000005
-0.006766257300000001,-0.005343756,-0.0035048296799999996,-0.0008043657000000007
-0.008718777300000001,-0.002712876,-0.0034352566799999997,-0.0019854657000000003
-0.008323287300000001,-0.0021423659999999997,-0.00442858668,-0.0019659444000000004
-0.0083751753,-0.0024968459999999996,-0.00401404668,-0.0017458644000000003
-0.007580805300000001,-0.0055380659999999995,-0.00361474668,-0.0001046544000000006
-0.007290681300000001,-0.0043852859999999995,-0.00509416668,-0.0013443444000000005
-0.0077503413000000005,-0.005914266,-0.0030907966799999997,-0.0012918504000000006
-0.0075816453,-0.005613816,-0.0037725766799999996,-0.0012936649800000006
-0.0076804173,-0.004277256,-0.00514411668,-0.0009970249800000006
-0.0075675062999999996,-0.00452433,-0.0049084876799999995,-0.0007734529800000006
-0.0073996893,-0.00461745,-0.004853566679999999,-0.0006394939800000006
-0.0069253893,-0.004356723000000001,-0.005547706679999999,-0.00039225798000000066
-0.0078680793,-0.008267673,-0.0008445166799999999,-0.0005907529800000006
-0.0083857893,-0.006926763,-0.0033110866799999994,-4.856298000000068e-05
-0.010498419299999999,-0.004166763,-0.0032332876799999995,-0.0014535229800000007
-0.010478580599999999,-0.0034193430000000005,-0.004115317679999999,-0.0016399909800000007
-0.0099746106,-0.002157303,-0.005477257679999999,-0.0023579209800000007
-0.009871590599999999,-0.002120058,-0.0055634566799999995,-0.002313958980000001
-0.010840740599999999,-0.004284108,-0.00207046668,-0.002597797980000001
-0.010647324599999999,-0.002902248,-0.004574566679999999,-0.001784827980000001
-0.0102417846,-0.002584398,-0.005277676679999999,-0.001664833980000001
-0.0112935846,-0.006354408,-0.0007294966799999995,-0.001890481980000001
-0.0107736546,-0.0051680879999999995,-0.0021518566799999996,-0.002640991980000001
-0.0102374046,-0.0037340879999999996,-0.0036927166799999994,-0.003611851980000001
-0.0100013346,-0.006603978,-0.0025567066799999996,-0.0013608319800000011
-0.0095490246,-0.006016098,-0.0034742266799999994,-0.0013975609800000012
-0.009245514600000001,-0.005745438,-0.004179406679999999,-0.0012694189800000013
-0.009236448900000001,-0.006060798,-0.0037586866799999992,-0.0010373119800000013
-0.009031908900000002,-0.004605678,-0.005322676679999999,-0.0028686019800000014
-0.008967615900000002,-0.004814265,-0.0050595436799999996,-0.0027796429800000014
-0.008250105900000002,-0.0034473150000000003,-0.006556183679999999,-0.0036492529800000013
-0.009377295900000002,-0.005934795,-0.0034652236799999994,-0.0035350759800000012
-0.009328971900000002,-0.003996075,-0.005972413679999999,-0.0030785959800000012
-0.009279897900000002,-0.005003595,-0.005559943679999999,-0.0026715259800000014
-0.008802777900000003,-0.0043399649999999994,-0.006495433679999999,-0.0027067009800000015
-0.009911607900000003,-0.008443335,-0.00122158368,-0.0034921309800000017
-0.009643071900000003,-0.007011195,-0.0026745136799999998,-0.0051694009800000015
-0.009798912900000003,-0.006032205,-0.0036013636799999997,-0.004873924980000001
-0.009725730900000003,-0.005590215,-0.0040271236799999995,-0.005049529980000001
-0.009824490900000003,-0.004253655,-0.00539866368,-0.004752889980000001
-0.009215190900000003,-0.0036980550000000004,-0.0063022936799999995,-0.004751989080000001
-0.010027680900000002,-0.005746035,-0.00404212368,-0.004574968080000001
-0.009422370900000003,-0.005206575,-0.00492955368,-0.004511998080000001
-0.009355074900000003,-0.005363016,-0.005050711679999999,-0.0041514880800000015
-0.009131790900000002,-0.006494705999999999,-0.00456678168,-0.0036788680800000015
-0.009343500900000003,-0.004845275999999999,-0.007067821679999999,-0.0028174180800000018
-0.009342284550000003,-0.004656560999999999,-0.007260184679999999,-0.0025899670800000017
-0.009558488550000003,-0.006684050999999999,-0.00550794468,-0.0024028600800000016
-0.009403088550000003,-0.006606455999999999,-0.00576019968,-0.002114506080000002
-0.009083978550000003,-0.0054977459999999995,-0.00700801968,-0.0026958760800000017
-0.010064738550000004,-0.009319926,-0.00234082968,-0.0027384220800000018
-0.009629708550000005,-0.008237916,-0.0035575396799999996,-0.0032174020800000017
-0.009594932550000004,-0.007271346,-0.004586599679999999,-0.004071112080000001
-0.009558554550000004,-0.007204304999999999,-0.0047285806799999995,-0.0037800400800000016
-0.008900264550000004,-0.005839215,-0.006221380679999999,-0.004597660080000001
-0.008583704550000003,-0.005483505,-0.007013710679999999,-0.004564561080000001
-0.009185684550000003,-0.007499205,-0.00430885068,-0.004534565580000001
-0.008738804550000003,-0.006470565,-0.00551812068,-0.004962335580000001
-0.008861216550000004,-0.006307923,-0.00567629568,-0.004764755580000001
-0.008465726550000004,-0.005737413,-0.00666962568,-0.004745234280000001
-0.008517614550000004,-0.006091893,-0.00625508568,-0.004525154280000001
-0.008998484550000003,-0.006208602,-0.00576908568,-0.0039520642800000005
-0.009097256550000004,-0.004872042,-0.00714062568,-0.0036554242800000006
-0.009610376550000004,-0.006305442,-0.00527735568,-0.0035362042800000004
-0.009497465550000004,-0.0065525159999999995,-0.00504172668,-0.0033126322800000004
-0.009329648550000003,-0.006645636,-0.004986805679999999,-0.0031786732800000005
-0.009485498550000004,-0.005666646,-0.005913655679999999,-0.0028832032800000006
-0.009011198550000004,-0.005405919,-0.0066077956799999995,-0.0026359672800000005
-0.008705378550000004,-0.005075049000000001,-0.007297795679999999,-0.0024577822800000006
-0.009648068550000003,-0.008985999000000001,-0.0025946056799999997,-0.0026562772800000005
-0.010165778550000002,-0.007645089000000002,-0.005061175679999999,-0.0021140872800000004
-0.010145939850000002,-0.006897669000000002,-0.005943205679999999,-0.0023005552800000003
-0.009641969850000003,-0.005635629000000002,-0.007305145679999999,-0.00301848528
-0.009538949850000002,-0.005598384000000002,-0.007391344679999999,-0.0029745232800000004
-0.010508099850000003,-0.007762434000000002,-0.0038983546799999996,-0.0032583622800000005
-0.010314683850000003,-0.006380574000000002,-0.006402454679999999,-0.0024453922800000004
-0.009909143850000003,-0.006062724000000002,-0.007105564679999999,-0.0023253982800000004
-0.009389213850000003,-0.004876404000000002,-0.008527924679999998,-0.00307590828
-0.010237223850000003,-0.007588614000000001,-0.005807104679999999,-0.00337060728
-0.009700973850000003,-0.006154614000000001,-0.007347964679999998,-0.00434146728
-0.009933356850000002,-0.006717654000000001,-0.006627274679999999,-0.00400189728
-0.009481046850000003,-0.006129774000000001,-0.007544794679999999,-0.00403862628
-0.009488641050000003,-0.006181923000000001,-0.0075788116799999986,-0.00367268628
-0.009957271050000003,-0.006845553000000001,-0.006301081679999999,-0.00358877028
-0.009948205350000003,-0.0071609130000000005,-0.005880361679999999,-0.00335666328
-0.009883912350000003,-0.0073695,-0.005617228679999999,-0.00326770428
-0.009703762350000002,-0.007069665,-0.006281008679999999,-0.00323848458
-0.008986252350000003,-0.0057027150000000006,-0.007777648679999999,-0.00410809458
-0.010113442350000003,-0.008190195,-0.004686688679999999,-0.00399391758
-0.009842221350000003,-0.007178955000000001,-0.006036298679999999,-0.00510286758
-0.009793897350000002,-0.005240235000000001,-0.00854348868,-0.0046463875799999995
-0.009744823350000003,-0.006247755000000001,-0.00813101868,-0.00423931758
-0.009267703350000003,-0.0055841250000000005,-0.00906650868,-0.00427449258
-0.010376533350000003,-0.009687495,-0.0037926586800000007,-0.00505992258
-0.010107997350000003,-0.008255355,-0.0052455886800000006,-0.00673719258
-0.010263838350000004,-0.007276365000000001,-0.0061724386800000005,-0.0064417165799999995
-0.010190656350000004,-0.006834375000000001,-0.00659819868,-0.006617321579999999
-0.010388680350000004,-0.007802175000000001,-0.00545645868,-0.006262241579999999
-0.010487440350000004,-0.006465615000000001,-0.00682799868,-0.0059656015799999995
-0.009878140350000003,-0.005910015000000001,-0.00773162868,-0.00596470068
-0.010514440350000003,-0.005926779000000001,-0.00714692868,-0.00555880068
-0.009909130350000003,-0.005387319000000001,-0.008034358680000001,-0.00549583068
-0.009841834350000004,-0.005543760000000001,-0.00815551668,-0.00513532068
-0.009618550350000003,-0.006675450000000001,-0.007671586680000001,-0.00466270068
-0.009617334000000003,-0.006486735000000001,-0.007863949680000001,-0.00443524968
-0.009251394000000003,-0.005857275000000001,-0.008822569680000001,-0.0043967206800000005
-0.009467598000000002,-0.007884765000000002,-0.007070329680000002,-0.004209613680000001
-0.009312198000000002,-0.007807170000000002,-0.007322584680000002,-0.003921259680000001
-0.008993088000000003,-0.006698460000000002,-0.008570404680000001,-0.00450262968
-0.009973848000000004,-0.010520640000000001,-0.003903214680000001,-0.00454517568
-0.009538818000000004,-0.009438630000000002,-0.00511992468,-0.00502415568
-0.010315218000000004,-0.008279010000000002,-0.00522000468,-0.00540806568
-0.010278840000000004,-0.008211969000000001,-0.00536198568,-0.00511699368
-0.009620550000000004,-0.006846879000000002,-0.00685478568,-0.00593461368
-0.009303990000000003,-0.0064911690000000015,-0.00764711568,-0.00590151468
-0.009905970000000004,-0.008506869000000002,-0.00494225568,-0.00587151918
-0.009459090000000003,-0.007478229000000002,-0.0061515256800000005,-0.00629928918
-0.009581502000000004,-0.007315587000000002,-0.0063097006800000004,-0.00610170918
-0.009186012000000004,-0.006745077000000002,-0.00730303068,-0.006082187879999999
-0.009237900000000004,-0.007099557000000002,-0.0068884906800000005,-0.005862107879999999
-0.009718770000000003,-0.0072162660000000016,-0.00640249068,-0.005289017879999999
-0.009817542000000004,-0.005879706000000002,-0.00777403068,-0.004992377879999999
-0.010330662000000004,-0.0073131060000000015,-0.00591076068,-0.0048731578799999994
-0.010217751000000004,-0.007560180000000001,-0.00567513168,-0.0046495858799999994
-0.010049934000000003,-0.007653300000000002,-0.0056202106799999995,-0.004515626879999999
-0.010205784000000004,-0.006674310000000002,-0.006547060679999999,-0.004220156879999999
-0.009731484000000004,-0.006413583000000002,-0.00724120068,-0.0039729208799999995
-0.009425664000000004,-0.006082713000000003,-0.00793120068,-0.0037947358799999996
-0.010368354000000003,-0.009993663000000003,-0.0032280106800000007,-0.0039932308799999995
-0.010886064000000003,-0.008652753000000003,-0.00569458068,-0.00345104088
-0.010866225300000002,-0.007905333000000002,-0.00657661068,-0.0036375088799999998
-0.010362255300000003,-0.006643293000000002,-0.00793855068,-0.00435543888
-0.010259235300000002,-0.006606048000000002,-0.00802474968,-0.00431147688
-0.011228385300000003,-0.008770098000000002,-0.0045317596800000005,-0.00459531588
-0.011034969300000003,-0.007388238000000002,-0.00703585968,-0.00378234588
-0.010629429300000003,-0.007070388000000002,-0.00773896968,-0.00366235188
-0.010109499300000003,-0.005884068000000002,-0.00916132968,-0.00441286188
-0.010528539300000004,-0.008785008000000002,-0.00632176968,-0.00451747788
-0.009992289300000004,-0.007351008000000003,-0.00786262968,-0.005488337879999999
-0.010224672300000003,-0.007914048000000003,-0.007141939680000001,-0.005148767879999999
-0.009772362300000004,-0.0073261680000000036,-0.00805945968,-0.0051854968799999995
-0.009779956500000004,-0.007378317000000003,-0.008093476680000001,-0.004819556879999999
-0.010248586500000004,-0.008041947000000002,-0.006815746680000002,-0.004735640879999999
-0.010239520800000004,-0.008357307000000003,-0.0063950266800000015,-0.00450353388
-0.010175227800000004,-0.008565894000000003,-0.006131893680000002,-0.004414574879999999
-0.009995077800000004,-0.008266059000000003,-0.006795673680000002,-0.004385355179999999
-0.009277567800000004,-0.006899109000000003,-0.008292313680000002,-0.005254965179999999
-0.010359157800000005,-0.008691309000000003,-0.0052648336800000025,-0.005503503179999999
-0.010310833800000004,-0.006752589000000003,-0.007772023680000002,-0.005047023179999999
-0.009833713800000005,-0.006088959000000003,-0.008707513680000003,-0.005082198179999999
-0.010942543800000004,-0.010192329000000003,-0.0034336636800000033,-0.005867628179999999
-0.010674007800000005,-0.008760189000000003,-0.004886593680000003,-0.007544898179999999
-0.010829848800000005,-0.007781199000000003,-0.005813443680000003,-0.007249422179999999
-0.010756666800000005,-0.007339209000000004,-0.006239203680000003,-0.007425027179999998
-0.010954690800000005,-0.008307009000000004,-0.0050974636800000025,-0.0070699471799999985
-0.011053450800000005,-0.006970449000000004,-0.006469003680000003,-0.0067733071799999985
-0.010444150800000005,-0.006414849000000005,-0.0073726336800000025,-0.006772406279999999
-0.011080450800000004,-0.006431613000000004,-0.006787933680000003,-0.006366506279999999
-0.010475140800000005,-0.005892153000000004,-0.007675363680000003,-0.006303536279999999
-0.010407844800000005,-0.006048594000000004,-0.007796521680000002,-0.0059430262799999994
-0.010184560800000004,-0.007180284000000004,-0.007312591680000003,-0.0054704062799999995
-0.010183344450000005,-0.006991569000000004,-0.007504954680000003,-0.005242955279999999
-0.009817404450000004,-0.006362109000000004,-0.008463574680000002,-0.00520442628
-0.010033608450000004,-0.008389599000000005,-0.006711334680000003,-0.00501731928
-0.009878208450000004,-0.008312004000000005,-0.0069635896800000026,-0.00472896528
-0.009559098450000005,-0.007203294000000005,-0.008211409680000002,-0.00531033528
-0.010539858450000005,-0.011025474000000004,-0.003544219680000002,-0.00535288128
-0.010104828450000006,-0.009943464000000004,-0.004760929680000001,-0.0058318612799999996
-0.010070052450000005,-0.008976894000000004,-0.005789989680000001,-0.006685571279999999
-0.010033674450000005,-0.008909853000000004,-0.005931970680000002,-0.006394499279999999
-0.009375384450000005,-0.007544763000000005,-0.007424770680000001,-0.007212119279999999
-0.009058824450000004,-0.007189053000000004,-0.00821710068,-0.007179020279999999
-0.009660804450000005,-0.009204753000000005,-0.005512240680000001,-0.007149024779999999
-0.009213924450000004,-0.008176113000000006,-0.006721510680000001,-0.007576794779999999
-0.009336336450000005,-0.008013471000000006,-0.006879685680000001,-0.007379214779999999
-0.008940846450000005,-0.007442961000000007,-0.007873015680000001,-0.007359693479999999
-0.008992734450000005,-0.0077974410000000065,-0.007458475680000002,-0.0071396134799999985
-0.009473604450000004,-0.007914150000000007,-0.006972475680000001,-0.006566523479999998
-0.009572376450000005,-0.006577590000000007,-0.00834401568,-0.0062698834799999985
-0.010085496450000005,-0.008010990000000008,-0.00648074568,-0.006150663479999999
-0.009972585450000005,-0.008258064000000008,-0.00624511668,-0.005927091479999999
-0.009804768450000004,-0.008351184000000008,-0.00619019568,-0.005793132479999998
-0.009960618450000005,-0.007372194000000008,-0.00711704568,-0.0054976624799999985
-0.009486318450000005,-0.0071114670000000085,-0.00781118568,-0.005250426479999999
-0.009180498450000005,-0.006780597000000009,-0.00850118568,-0.005072241479999999
-0.010123188450000004,-0.01069154700000001,-0.003797995680000001,-0.005270736479999999
-0.010640898450000004,-0.009350637000000009,-0.0062645656800000005,-0.004728546479999999
-0.010621059750000003,-0.008603217000000008,-0.00714659568,-0.0049150144799999995
-0.010117089750000004,-0.007341177000000009,-0.00850853568,-0.00563294448
-0.010014069750000004,-0.007303932000000009,-0.00859473468,-0.00558898248
-0.010983219750000004,-0.009467982000000008,-0.005101744680000001,-0.00587282148
-0.010789803750000004,-0.008086122000000008,-0.00760584468,-0.0050598514800000004
-0.010384263750000004,-0.007768272000000008,-0.008308954680000001,-0.0049398574800000004
-0.010616646750000003,-0.008331312000000009,-0.007588264680000002,-0.0046002874800000005
-0.010164336750000004,-0.007743432000000009,-0.008505784680000001,-0.0046370164800000006
-0.010171930950000005,-0.007795581000000009,-0.008539801680000002,-0.00427107648
-0.010640560950000004,-0.008459211000000008,-0.007262071680000003,-0.00418716048
-0.010631495250000005,-0.008774571000000009,-0.006841351680000002,-0.003955053480000001
-0.010567202250000005,-0.008983158000000008,-0.006578218680000003,-0.0038660944800000007
-0.010387052250000004,-0.008683323000000008,-0.007241998680000003,-0.003836874780000001
-0.009669542250000005,-0.007316373000000009,-0.008738638680000002,-0.004706484780000001
-0.010751132250000005,-0.009108573000000009,-0.005711158680000003,-0.00495502278
-0.011086772250000005,-0.008107863000000009,-0.006114808680000004,-0.00554221278
-0.011038448250000004,-0.006169143000000009,-0.008621998680000003,-0.005085732779999999
-0.010561328250000005,-0.005505513000000009,-0.009557488680000004,-0.0051209077799999995
-0.011670158250000005,-0.009608883000000009,-0.004283638680000004,-0.00590633778
-0.011401622250000005,-0.008176743000000009,-0.005736568680000004,-0.0075836077799999995
-0.011557463250000006,-0.007197753000000009,-0.006663418680000004,-0.007288131779999999
-0.011755487250000005,-0.00816555300000001,-0.005521678680000005,-0.0069330517799999995
-0.011854247250000005,-0.00682899300000001,-0.006893218680000005,-0.0066364117799999995
-0.011244947250000005,-0.00627339300000001,-0.0077968486800000045,-0.00663551088
-0.010639637250000005,-0.00573393300000001,-0.008684278680000004,-0.00657254088
-0.010572341250000006,-0.00589037400000001,-0.008805436680000004,-0.00621203088
-0.010349057250000005,-0.00702206400000001,-0.008321506680000004,-0.00573941088
-0.010347840900000006,-0.00683334900000001,-0.008513869680000003,-0.00551195988
-0.009981900900000005,-0.00620388900000001,-0.009472489680000003,-0.0054734308800000004
-0.010198104900000005,-0.008231379000000011,-0.0077202496800000036,-0.005286323880000001
-0.010042704900000005,-0.008153784000000011,-0.007972504680000004,-0.0049979698800000005
-0.010452504900000005,-0.00809853600000001,-0.007700887680000004,-0.00452378988
-0.010017474900000005,-0.007016526000000011,-0.008917597680000004,-0.005002769880000001
-0.011420424900000005,-0.008715606000000011,-0.005626897680000004,-0.00510311688
-0.011384046900000005,-0.00864856500000001,-0.005768878680000004,-0.0048120448800000005
-0.010725756900000005,-0.0072834750000000115,-0.007261678680000004,-0.00562966488
-0.010409196900000004,-0.006927765000000011,-0.008054008680000004,-0.00559656588
-0.011011176900000004,-0.008943465000000012,-0.005349148680000004,-0.00556657038
-0.010564296900000004,-0.00791482500000001,-0.006558418680000004,-0.00599434038
-0.010686708900000005,-0.007752183000000011,-0.006716593680000004,-0.00579676038
-0.010291218900000005,-0.007181673000000011,-0.007709923680000004,-0.00577723908
-0.010343106900000005,-0.007536153000000011,-0.007295383680000004,-0.0055571590799999996
-0.010823976900000004,-0.00765286200000001,-0.006809383680000004,-0.0049840690799999995
-0.010922748900000005,-0.006316302000000011,-0.008180923680000004,-0.00468742908
-0.011435868900000005,-0.00774970200000001,-0.006317653680000004,-0.00456820908
-0.011322957900000005,-0.007996776000000011,-0.0060820246800000035,-0.00434463708
-0.011155140900000004,-0.008089896000000011,-0.006027103680000003,-0.0042106780799999995
-0.011310990900000005,-0.0071109060000000114,-0.006953953680000003,-0.0039152080799999996
-0.010836690900000005,-0.006850179000000012,-0.007648093680000003,-0.0036679720799999995
-0.010530870900000005,-0.006519309000000012,-0.008338093680000004,-0.0034897870799999995
-0.011473560900000004,-0.010430259000000011,-0.0036349036800000043,-0.0036882820799999994
-0.011991270900000003,-0.00908934900000001,-0.006101473680000004,-0.0031460920799999993
-0.011971432200000003,-0.00834192900000001,-0.006983503680000004,-0.0033325600799999993
-0.011467462200000004,-0.00707988900000001,-0.008345443680000003,-0.004050490079999999
-0.011364442200000003,-0.00704264400000001,-0.008431642680000004,-0.004006528079999999
-0.012333592200000004,-0.00920669400000001,-0.004938652680000004,-0.0042903670799999995
-0.012140176200000003,-0.00782483400000001,-0.007442752680000004,-0.0034773970799999994
-0.011734636200000004,-0.00750698400000001,-0.008145862680000004,-0.0033574030799999994
-0.011214706200000004,-0.00632066400000001,-0.009568222680000004,-0.004107913079999999
-0.011633746200000005,-0.00922160400000001,-0.006728662680000004,-0.004212529079999999
-0.011097496200000005,-0.0077876040000000105,-0.008269522680000004,-0.005183389079999999
-0.011329879200000004,-0.008350644000000011,-0.007548832680000004,-0.004843819079999999
-0.010877569200000005,-0.007762764000000011,-0.008466352680000004,-0.004880548079999999
-0.010574059200000005,-0.007492104000000012,-0.009171532680000004,-0.004752406079999999
-0.010581653400000005,-0.007544253000000011,-0.009205549680000005,-0.004386466079999998
-0.011050283400000005,-0.008207883000000011,-0.007927819680000005,-0.004302550079999998
-0.011041217700000005,-0.008523243000000012,-0.007507099680000005,-0.004070443079999999
-0.010976924700000005,-0.008731830000000012,-0.007243966680000005,-0.003981484079999998
-0.010259414700000006,-0.007364880000000012,-0.008740606680000006,-0.004851094079999998
-0.011341004700000006,-0.009157080000000012,-0.005713126680000007,-0.005099632079999998
-0.011676644700000006,-0.008156370000000012,-0.006116776680000007,-0.005686822079999997
-0.011628320700000005,-0.006217650000000012,-0.008623966680000006,-0.005230342079999997
-0.011151200700000006,-0.005554020000000012,-0.009559456680000007,-0.005265517079999997
-0.012260030700000006,-0.009657390000000012,-0.004285606680000008,-0.006050947079999997
-0.011991494700000006,-0.008225250000000012,-0.0057385366800000075,-0.007728217079999997
-0.012147335700000006,-0.007246260000000012,-0.006665386680000007,-0.007432741079999997
-0.012345359700000006,-0.008214060000000013,-0.005523646680000008,-0.007077661079999997
-0.012444119700000006,-0.006877500000000013,-0.006895186680000008,-0.006781021079999997
-0.011834819700000006,-0.006321900000000013,-0.007798816680000008,-0.006780120179999997
-0.011229509700000006,-0.005782440000000013,-0.008686246680000008,-0.006717150179999997
-0.011162213700000007,-0.005938881000000013,-0.008807404680000007,-0.006356640179999998
-0.010938929700000006,-0.007070571000000013,-0.008323474680000007,-0.005884020179999998
-0.010937713350000006,-0.0068818560000000134,-0.008515837680000006,-0.005656569179999998
-0.010571773350000006,-0.006252396000000013,-0.009474457680000006,-0.005618040179999998
-0.010787977350000005,-0.008279886000000014,-0.007722217680000007,-0.005430933179999998
